,Sample Number,Sampled Date,Partial Postal Code,Lead Amount ppb
1163,1613584,2014-07-11,M1N,0.0656
1161,1613377,2014-07-11,M6G,0.101
1162,1613518,2014-07-11,M6J,4.31
1164,1611771,2014-07-11,M5P,0.0994
1165,1613272,2014-07-11,M4B,<0.0500
1166,1611757,2014-07-11,M9A,<0.0500
1167,1609269,2014-07-11,M4B,<0.0500
1160,1611138,2014-07-11,M5M,0.0890
1149,1613352,2014-07-13,M6G,0.123
1150,1611152,2014-07-13,M2M,<0.0500
1152,1611747,2014-07-13,M6S,11.7
1153,1613598,2014-07-13,M4L,<0.0500
1151,1613599,2014-07-13,M4J,2.28
1130,1613591,2014-07-14,M5A,0.378
1131,1614452,2014-07-14,M5P,0.707
1132,1613219,2014-07-14,M1L,1.04
1133,1613241,2014-07-14,M4J,<0.0500
1134,1613581,2014-07-14,M6G,0.619
1135,1613238,2014-07-14,M4L,0.0533
1136,1613519,2014-07-14,M6G,1.28
1137,1613203,2014-07-14,M4C,1.68
1138,1613250,2014-07-14,M4C,5.05
1139,1613588,2014-07-14,M6J,3.76
1141,1613259,2014-07-14,M1N,3.61
1142,1613590,2014-07-14,M5P,0.401
1143,1611884,2014-07-14,M6J,11.2
1144,1611756,2014-07-14,M6H,0.395
1145,1618012,2014-07-14,M5M,0.102
1146,1645080,2014-07-14,M4C,<0.0500
1147,1611780,2014-07-14,M8Z,0.357
1148,1613583,2014-07-14,M6C,0.106
1129,1613597,2014-07-14,M6G,0.162
1128,1611902,2014-07-14,M5M,<0.0500
1140,1613264,2014-07-14,M4J,1.29
1115,1610981,2014-07-15,M5N,<0.0500
1116,1610982,2014-07-15,M5N,0.298
1119,1615008,2014-07-15,M6R,0.214
1114,1613246,2014-07-15,M4G,8.94
1113,1613133,2014-07-15,M4C,0.0962
1112,1611706,2014-07-15,M6E,2.78
1111,1611921,2014-07-15,M5M,0.598
1110,1611739,2014-07-15,M6N,3.53
1109,1611888,2014-07-15,M1T,0.112
1108,1611133,2014-07-15,M4N,0.262
1107,1613207,2014-07-15,M4C,1.52
1106,1613255,2014-07-15,M4K,1.36
1105,1615004,2014-07-15,M6M,<0.0500
1117,1610983,2014-07-15,M5N,0.229
1104,1615012,2014-07-15,M4L,1.16
1121,1611720,2014-07-15,M6R,4.45
1122,1615047,2014-07-15,M5R,0.0624
1123,1611860,2014-07-15,M4N,<0.0500
1124,1614471,2014-07-15,M3H,<0.0500
1125,1613320,2014-07-15,M1P,0.199
1126,1615115,2014-07-15,M9N,<0.0500
1127,1613132,2014-07-15,M4C,1.24
1120,1613233,2014-07-15,M4K,0.0558
1118,1610984,2014-07-15,M5N,10.3
1088,1615177,2014-07-16,M9A,0.0588
1087,1615034,2014-07-16,M6R,0.168
1086,1615200,2014-07-16,M6P,2.97
1085,1613587,2014-07-16,M5M,2.19
1089,1613596,2014-07-16,M6S,0.0829
1090,1614464,2014-07-16,M3H,<0.0500
1103,1611897,2014-07-16,M9N,0.793
1091,1611731,2014-07-16,M6N,<0.0500
1092,1611838,2014-07-16,M4N,0.0941
1094,1611858,2014-07-16,M4N,0.114
1095,1613516,2014-07-16,M5A,1.49
1096,1614442,2014-07-16,M4G,0.169
1093,1611892,2014-07-16,M6B,0.0590
1098,1613287,2014-07-16,M4G,0.753
1099,1613131,2014-07-16,M4G,0.102
1100,1613187,2014-07-16,M4G,9.83
1101,1618083,2014-07-16,M6R,4.23
1102,1615009,2014-07-16,M5V,0.0643
1097,1612095,2014-07-16,M3H,0.0544
1073,1615040,2014-07-17,M6R,0.0683
1067,1613215,2014-07-17,M4C,0.128
1068,1615010,2014-07-17,M6R,3.13
1069,1613326,2014-07-17,M4R,1.29
1070,1615019,2014-07-17,M6H,0.315
1071,1615954,2014-07-17,M4K,7.37
1072,1615007,2014-07-17,M4C,0.545
1075,1615127,2014-07-17,M6M,0.0601
1074,1613286,2014-07-17,M4J,2.44
1084,1614411,2014-07-17,M5M,1.40
1077,1613288,2014-07-17,M4B,<0.0500
1078,1613600,2014-07-17,M6J,0.654
1079,1615037,2014-07-17,M6S,0.779
1080,1615199,2014-07-17,M6S,2.94
1081,1615099,2014-07-17,M4W,1.06
1082,1615100,2014-07-17,M6R,2.03
1083,1615110,2014-07-17,M6S,0.541
1076,1611885,2014-07-17,M6R,0.0798
1054,1615036,2014-07-18,M8Z,0.306
1055,1614473,2014-07-18,M2J,0.124
1056,1615083,2014-07-18,M9B,<0.0500
1057,1614553,2014-07-18,M4C,0.176
1059,1615950,2014-07-18,M4L,1.10
1058,1615163,2014-07-18,M8V,0.102
1061,1619374,2014-07-18,M9B,0.750
1062,1615070,2014-07-18,M6S,15.3
1064,1615198,2014-07-18,M6P,<0.0500
1065,1615946,2014-07-18,M4C,0.139
1066,1615002,2014-07-18,M6G,<0.0500
1060,1614524,2014-07-18,M4R,1.92
1063,1614525,2014-07-18,M4R,1.61
1050,1615953,2014-07-20,M4C,0.867
1051,1614469,2014-07-20,M4V,<0.0500
1053,1615176,2014-07-20,M6H,3.35
1052,1614412,2014-07-20,M4J,2.66
1034,1614410,2014-07-21,M6G,4.43
1039,1618319,2014-07-21,M6J,0.671
1035,1614427,2014-07-21,M4N,0.169
1036,1614413,2014-07-21,M4N,<0.0500
1037,1614414,2014-07-21,M1N,0.127
1038,1615947,2014-07-21,M4M,1.18
1040,1615948,2014-07-21,M1N,0.0572
1048,1615174,2014-07-21,M6S,5.09
1042,1615039,2014-07-21,M6H,0.341
1043,1614453,2014-07-21,M5R,0.149
1044,1614531,2014-07-21,M6G,0.184
1045,1615038,2014-07-21,M6P,28.9
1046,1619323,2014-07-21,M4J,0.0736
1047,1614552,2014-07-21,M6S,0.502
1049,1615944,2014-07-21,M4L,0.800
1041,1613526,2014-07-21,M6H,21.3
1015,1614472,2014-07-22,M6E,0.608
1018,1615022,2014-07-22,M6J,0.930
1017,1615942,2014-07-22,M4J,0.0563
1016,1620665,2014-07-22,M4N,0.133
1014,1620664,2014-07-22,M5M,8.29
1019,1615178,2014-07-22,M9A,0.260
1012,1614428,2014-07-22,M5M,3.04
1011,1615035,2014-07-22,M6J,7.61
1010,1614491,2014-07-22,M4C,2.85
1009,1619411,2014-07-22,M6M,1.48
1013,1614527,2014-07-22,M4E,3.65
1020,1615945,2014-07-22,M4K,0.138
1008,1615951,2014-07-22,M4L,0.358
1022,1617996,2014-07-22,M4J,3.75
1023,1615941,2014-07-22,M4G,12.2
1024,1615952,2014-07-22,M4C,0.0610
1025,1620658,2014-07-22,M5M,1.72
1026,1615175,2014-07-22,M6R,7.60
1027,1620697,2014-07-22,M4P,13.2
1028,1618302,2014-07-22,M6J,0.136
1029,1620672,2014-07-22,M4N,0.511
1030,1618353,2014-07-22,M8Y,0.105
1031,1620694,2014-07-22,M5M,0.0699
1032,1620698,2014-07-22,M5N,<0.0500
1033,1618305,2014-07-22,M4N,<0.0500
1021,1615048,2014-07-22,M6R,0.0606
1000,1619325,2014-07-23,M4J,0.158
1001,1618037,2014-07-23,M4C,22.3
1002,1614439,2014-07-23,M4P,6.19
1007,1619410,2014-07-23,M5M,0.262
1004,1615949,2014-07-23,M4C,0.0880
1005,1619420,2014-07-23,M6R,0.858
1006,1620701,2014-07-23,M4N,<0.0500
1003,1617907,2014-07-23,M4J,0.850
991,1619301,2014-07-24,M4L,2.83
988,1615011,2014-07-24,M8Z,0.0998
989,1615938,2014-07-24,M4J,0.237
990,1617877,2014-07-24,M4J,0.318
992,1615943,2014-07-24,M4J,0.0838
987,1618308,2014-07-24,M6G,25.9
994,1618374,2014-07-24,M6G,0.0945
995,1615169,2014-07-24,M9R,<0.0500
996,1618093,2014-07-24,M4M,0.699
997,1619341,2014-07-24,M4G,0.0847
998,1618350,2014-07-24,M6K,3.64
999,1619338,2014-07-24,M4M,13.0
993,1619376,2014-07-24,M6H,0.411
969,1615932,2014-07-25,M4C,2.55
970,1621275,2014-07-25,M5T,0.0754
971,1618346,2014-07-25,M6G,1.24
972,1619365,2014-07-25,M4J,0.254
974,1619354,2014-07-25,M1M,0.139
975,1618352,2014-07-25,M6E,6.13
976,1618304,2014-07-25,M5S,0.420
977,1619339,2014-07-25,M4C,2.33
973,1618300,2014-07-25,M6C,2.60
979,1620693,2014-07-25,M4N,1.21
980,1618348,2014-07-25,M6G,0.0579
981,1619324,2014-07-25,M4J,0.0696
982,1618029,2014-07-25,M6K,<0.0500
983,1618378,2014-07-25,M9B,<0.0500
984,1619317,2014-07-25,M4L,0.764
985,1618317,2014-07-25,M6E,8.89
986,1618303,2014-07-25,M6K,8.60
978,1619454,2014-07-25,M4X,1.64
968,1620695,2014-07-26,M6H,0.213
963,1619337,2014-07-27,M4C,0.0726
964,1618038,2014-07-27,M4K,0.140
965,1618372,2014-07-27,M8Y,0.0671
967,1618299,2014-07-27,M4J,0.156
966,1622183,2014-07-27,M4L,0.436
945,1617930,2014-07-28,M4K,0.258
946,1618310,2014-07-28,M4J,0.403
947,1619342,2014-07-28,M4E,2.99
948,1620656,2014-07-28,M5M,<0.0500
949,1619403,2014-07-28,M6R,3.68
950,1619351,2014-07-28,M6S,0.0747
951,1618347,2014-07-28,M1K,0.101
952,1618349,2014-07-28,M6P,<0.0500
955,1618377,2014-07-28,M4S,2.67
954,1620650,2014-07-28,M5M,0.0600
956,1619425,2014-07-28,M9A,0.226
957,1621256,2014-07-28,M9A,0.145
958,1619450,2014-07-28,M8X,0.175
959,1619344,2014-07-28,M4E,0.147
960,1620668,2014-07-28,M4N,4.47
961,1618309,2014-07-28,M4N,0.0686
962,1618089,2014-07-28,M4S,0.0837
953,1619400,2014-07-28,M6E,6.76
930,1618306,2014-07-29,M6H,4.34
929,1618371,2014-07-29,M6G,0.520
928,1621351,2014-07-29,M5R,0.469
927,1621328,2014-07-29,M6B,0.0695
922,1620652,2014-07-29,M6H,0.808
925,1621343,2014-07-29,M6H,<0.0500
924,1619447,2014-07-29,M6S,0.0993
923,1620692,2014-07-29,M2P,1.40
931,1620699,2014-07-29,M6L,0.0537
926,1618007,2014-07-29,M6K,3.90
932,1621271,2014-07-29,M4N,0.187
921,1618369,2014-07-29,M9N,<0.0500
934,1618001,2014-07-29,M4M,<0.0500
933,1619343,2014-07-29,M6S,4.59
944,1618400,2014-07-29,M1M,<0.0500
943,1619375,2014-07-29,M9N,0.0751
941,1619417,2014-07-29,M6E,0.292
940,1621342,2014-07-29,M4J,3.19
942,1621323,2014-07-29,M4S,0.0620
938,1618307,2014-07-29,M9P,<0.0500
937,1617929,2014-07-29,M4K,0.210
936,1621313,2014-07-29,M4T,0.0888
935,1621309,2014-07-29,M4T,0.325
939,1618301,2014-07-29,M6J,2.67
912,1621190,2014-07-30,M8W,5.30
908,1621234,2014-07-30,M6S,1.05
909,1620700,2014-07-30,M6L,<0.0500
910,1619322,2014-07-30,M4K,0.0860
913,1621222,2014-07-30,M5R,0.931
911,1620726,2014-07-30,M6L,0.180
915,1622182,2014-07-30,M4B,0.159
916,1619321,2014-07-30,M4B,<0.0500
917,1621334,2014-07-30,M6R,0.108
918,1619340,2014-07-30,M4G,8.61
919,1621246,2014-07-30,M6E,0.134
920,1621331,2014-07-30,M6G,1.63
914,1622179,2014-07-30,M4J,1.13
897,1619332,2014-07-31,M4L,0.103
898,1621133,2014-07-31,M6E,0.184
899,1621350,2014-07-31,M1E,0.0645
900,1618351,2014-07-31,M1T,0.509
901,1621272,2014-07-31,M9R,<0.0500
902,1621338,2014-07-31,M6A,0.0509
904,1618354,2014-07-31,M6H,1.44
905,1621273,2014-07-31,M6S,0.212
906,1621270,2014-07-31,M2P,0.153
907,1621336,2014-07-31,M6G,0.988
903,1621337,2014-07-31,M4X,2.33
884,1621233,2014-08-01,M4E,0.364
885,1620662,2014-08-01,M4N,0.127
886,1621230,2014-08-01,M9P,0.0817
887,1621330,2014-08-01,M4S,4.51
888,1622113,2014-08-01,M4K,0.0538
889,1622173,2014-08-01,M4J,0.963
892,1620669,2014-08-01,M4N,0.460
891,1621204,2014-08-01,M6G,0.266
896,1622117,2014-08-01,M4C,1.14
895,1621320,2014-08-01,M6P,<0.0500
890,1621329,2014-08-01,M6C,0.381
893,1622116,2014-08-01,M4J,8.97
894,1622118,2014-08-01,M4L,0.586
883,1636194,2014-08-02,M6C,3.56
882,1621215,2014-08-02,M8Y,0.124
881,1622135,2014-08-04,M4B,<0.0500
867,1621335,2014-08-05,M4R,2.66
868,1622346,2014-08-05,M4E,0.0753
869,1626240,2014-08-05,M6S,6.35
870,1621314,2014-08-05,M6N,1.29
871,1621212,2014-08-05,M6R,<0.0500
873,1626912,2014-08-05,M4N,<0.0500
872,1622115,2014-08-05,M4C,1.11
875,1622114,2014-08-05,M4M,3.12
876,1621341,2014-08-05,M6S,0.0846
877,1626254,2014-08-05,M6S,6.51
878,1621223,2014-08-05,M6S,0.0848
879,1622177,2014-08-05,M4C,0.0758
880,1626173,2014-08-05,M6S,0.335
874,1622176,2014-08-05,M4J,<0.0500
857,1624597,2014-08-06,M2K,<0.0500
852,1628368,2014-08-06,M4K,4.71
853,1622181,2014-08-06,M4L,0.137
854,1624591,2014-08-06,M6S,0.195
855,1622178,2014-08-06,M4J,0.441
851,1621152,2014-08-06,M6M,0.0561
856,1624596,2014-08-06,M6S,1.69
858,1627041,2014-08-06,M3B,0.101
862,1626272,2014-08-06,M4K,1.13
860,1627018,2014-08-06,M1L,0.0973
859,1624594,2014-08-06,M4B,0.418
866,1622184,2014-08-06,M4B,3.95
865,1626230,2014-08-06,M6E,12.4
864,1624598,2014-08-06,M6S,0.0779
863,1622180,2014-08-06,M4J,0.915
861,1626263,2014-08-06,M6C,1.36
848,1626262,2014-08-07,M6P,<0.0500
847,1627311,2014-08-07,M4K,0.320
846,1626194,2014-08-07,M6J,0.527
844,1624592,2014-08-07,M4R,3.62
843,1624584,2014-08-07,M4R,9.46
842,1626416,2014-08-07,M6K,0.255
841,1627020,2014-08-07,M4N,3.25
840,1626271,2014-08-07,M8W,0.560
839,1627021,2014-08-07,M4L,1.62
838,1626910,2014-08-07,M6G,0.673
837,1626175,2014-08-07,M6S,3.20
845,1624593,2014-08-07,M4S,2.57
850,1625461,2014-08-07,M5S,0.0582
849,1627061,2014-08-07,M4E,0.439
826,1625476,2014-08-08,M6R,1.23
825,1626987,2014-08-08,M6M,0.107
827,1627042,2014-08-08,M4J,0.713
828,1627016,2014-08-08,M1P,<0.0500
830,1624590,2014-08-08,M5M,2.25
831,1626980,2014-08-08,M6C,1.10
829,1625471,2014-08-08,M6P,0.347
833,1626961,2014-08-08,M8V,0.216
834,1627249,2014-08-08,M4E,3.48
835,1626417,2014-08-08,M6E,2.13
836,1626419,2014-08-08,M4M,4.18
832,1626332,2014-08-08,M4K,0.0520
824,1632119,2014-08-09,M4M,0.505
820,1626925,2014-08-10,M4M,1.35
823,1624580,2014-08-10,M2J,0.0761
822,1626277,2014-08-10,M6S,1.19
821,1627017,2014-08-10,M4K,6.62
810,1627288,2014-08-11,M4J,1.20
809,1626939,2014-08-11,M9W,0.0627
808,1627007,2014-08-11,M2N,0.0648
806,1626966,2014-08-11,M5N,<0.0500
811,1627319,2014-08-11,M4X,<0.0500
807,1625480,2014-08-11,M6R,<0.0500
812,1627029,2014-08-11,M4S,6.33
818,1626418,2014-08-11,M6G,0.540
814,1627225,2014-08-11,M4J,2.30
815,1627257,2014-08-11,M4C,8.31
816,1627019,2014-08-11,M4G,0.771
817,1626444,2014-08-11,M6N,0.167
819,1627240,2014-08-11,M4E,0.803
813,1627043,2014-08-11,M4C,<0.0500
786,1627325,2014-08-12,M4C,0.164
795,1627022,2014-08-12,M6K,16.3
788,1627064,2014-08-12,M4M,0.992
789,1626319,2014-08-12,M6N,1.65
790,1628469,2014-08-12,M4S,0.263
791,1626267,2014-08-12,M6P,2.17
792,1628464,2014-08-12,M5M,0.145
793,1627037,2014-08-12,M9A,0.370
794,1627044,2014-08-12,M4J,5.04
796,1625465,2014-08-12,M6P,1.56
787,1626914,2014-08-12,M4L,3.59
798,1628459,2014-08-12,M5M,2.16
799,1626261,2014-08-12,M6S,0.255
800,1627062,2014-08-12,M4C,2.32
801,1626310,2014-08-12,M4M,1.98
802,1627046,2014-08-12,M4J,0.0642
803,1632968,2014-08-12,M1M,<0.0500
804,1628965,2014-08-12,M6E,0.409
805,1627040,2014-08-12,M4S,5.52
797,1626174,2014-08-12,M6H,0.0858
773,1628986,2014-08-13,M6S,5.65
772,1628887,2014-08-13,M6P,0.135
764,1627329,2014-08-13,M4C,0.0950
765,1628437,2014-08-13,M4N,0.149
774,1628467,2014-08-13,M5M,0.0551
767,1628304,2014-08-13,M5R,0.144
768,1628466,2014-08-13,M6S,<0.0500
769,1626913,2014-08-13,M4L,4.66
766,1628922,2014-08-13,M6K,0.172
775,1628984,2014-08-13,M6E,4.63
771,1627039,2014-08-13,M4N,4.95
777,1626266,2014-08-13,M4R,2.89
778,1627078,2014-08-13,M4C,0.310
779,1626312,2014-08-13,M6G,0.936
770,1630053,2014-08-13,M4L,6.92
785,1628924,2014-08-13,M8V,0.223
784,1628894,2014-08-13,M6S,4.58
783,1632900,2014-08-13,M1B,0.337
782,1628966,2014-08-13,M8V,<0.0500
781,1628485,2014-08-13,M4P,0.107
776,1627045,2014-08-13,M4J,0.229
780,1628915,2014-08-13,M6R,5.12
754,1630075,2014-08-14,M4J,4.64
755,1629915,2014-08-14,M4J,<0.0500
756,1628920,2014-08-14,M6R,9.74
757,1632896,2014-08-14,M1M,3.16
762,1630322,2014-08-14,M4E,3.24
760,1628903,2014-08-14,M6P,1.38
761,1630061,2014-08-14,M4J,0.502
763,1628868,2014-08-14,M5S,<0.0500
758,1629910,2014-08-14,M4C,0.101
753,1629924,2014-08-14,M4C,<0.0500
751,1628370,2014-08-14,M6G,0.131
750,1632912,2014-08-14,M1N,0.0532
752,1628301,2014-08-14,M6N,2.05
759,1630043,2014-08-14,M4G,8.26
747,1630077,2014-08-15,M4L,<0.0500
746,1629898,2014-08-15,M5M,11.8
745,1628421,2014-08-15,M2R,0.449
744,1628858,2014-08-15,M8V,0.602
743,1630044,2014-08-15,M4K,0.0696
749,1630060,2014-08-15,M4E,<0.0500
741,1628406,2014-08-15,M5M,0.252
740,1628923,2014-08-15,M8Y,0.0625
739,1628953,2014-08-15,M8V,0.148
738,1628325,2014-08-15,M6G,1.22
737,1628465,2014-08-15,M4J,0.165
748,1628303,2014-08-15,M4E,3.42
742,1628423,2014-08-15,M4P,0.0998
736,1628300,2014-08-16,M6H,<0.0500
735,1632000,2014-08-16,M6S,<0.0500
733,1628302,2014-08-17,M4J,0.725
734,1633042,2014-08-17,M4L,0.904
732,1628857,2014-08-17,M8X,<0.0500
731,1628468,2014-08-17,M2R,0.0871
730,1628369,2014-08-17,M6S,3.29
729,1630048,2014-08-17,M1N,1.95
728,1628321,2014-08-17,M4S,28.1
727,1632905,2014-08-17,M6J,3.26
717,1632616,2014-08-18,M6R,0.135
718,1628460,2014-08-18,M2N,0.160
719,1626992,2014-08-18,M4K,1.09
720,1627278,2014-08-18,M4G,0.247
721,1629918,2014-08-18,M4J,<0.0500
716,1630051,2014-08-18,M1L,<0.0500
723,1628436,2014-08-18,M5P,1.03
724,1632041,2014-08-18,M6A,0.611
725,1630052,2014-08-18,M1E,0.294
726,1629927,2014-08-18,M4L,0.579
722,1628461,2014-08-18,M6P,1.36
703,1632127,2014-08-19,M5R,1.07
704,1632064,2014-08-19,M4K,<0.0500
705,1628946,2014-08-19,M6N,2.53
706,1628395,2014-08-19,M4X,0.833
707,1632042,2014-08-19,M4P,9.15
708,1628918,2014-08-19,M6H,11.2
709,1632062,2014-08-19,M5B,0.395
711,1629928,2014-08-19,M4B,0.0530
712,1632006,2014-08-19,M6L,0.0804
713,1632056,2014-08-19,M6C,2.44
714,1629911,2014-08-19,M4C,2.98
715,1628324,2014-08-19,M4K,1.02
710,1632098,2014-08-19,M3H,<0.0500
694,1636196,2014-08-20,M1N,0.910
689,1631987,2014-08-20,M4E,0.947
690,1631989,2014-08-20,M6G,1.08
691,1631996,2014-08-20,M6G,0.0971
692,1632083,2014-08-20,M4R,0.206
693,1628397,2014-08-20,M1L,0.180
695,1628458,2014-08-20,M4R,<0.0500
696,1628972,2014-08-20,M9B,0.0965
697,1632124,2014-08-20,M6B,0.652
698,1628989,2014-08-20,M6S,0.175
699,1632624,2014-08-20,M6R,0.0718
700,1632005,2014-08-20,M5M,0.107
701,1631988,2014-08-20,M6E,0.265
702,1630076,2014-08-20,M4R,0.0646
682,1632901,2014-08-21,M1R,<0.0500
683,1632065,2014-08-21,M5R,0.739
684,1632088,2014-08-21,M5M,8.27
685,1632063,2014-08-21,M6H,0.141
686,1633041,2014-08-21,M1R,<0.0500
687,1631991,2014-08-21,M4G,0.0923
688,1633592,2014-08-21,M4C,3.94
670,1632615,2014-08-22,M8Y,<0.0500
671,1632044,2014-08-22,M5R,0.0728
672,1632923,2014-08-22,M1P,0.0700
673,1632595,2014-08-22,M5N,<0.0500
674,1632614,2014-08-22,M6N,1.01
675,1634609,2014-08-22,M5M,<0.0500
676,1633605,2014-08-22,M4J,1.22
677,1633597,2014-08-22,M1N,0.541
678,1633595,2014-08-22,M4J,1.20
679,1633571,2014-08-22,M4J,1.62
680,1633606,2014-08-22,M4J,<0.0500
681,1633572,2014-08-22,M4J,4.84
669,1645177,2014-08-23,M8Y,0.136
665,1633598,2014-08-24,M4L,3.71
664,1636197,2014-08-24,M6P,0.317
663,1632040,2014-08-24,M6S,66.3
668,1634602,2014-08-24,M6E,16.6
667,1632618,2014-08-24,M6N,0.572
666,1636222,2014-08-24,M4C,5.35
661,1636267,2014-08-25,M4K,0.205
660,1632620,2014-08-25,M9A,0.330
659,1633586,2014-08-25,M4J,1.99
658,1633564,2014-08-25,M1G,2.45
657,1635166,2014-08-25,M6S,7.31
656,1632623,2014-08-25,M8Z,<0.0500
662,1632619,2014-08-25,M6R,1.24
648,1633594,2014-08-26,M4J,1.83
654,1632617,2014-08-26,M9C,0.0851
653,1634605,2014-08-26,M4N,0.164
652,1636201,2014-08-26,M5S,0.425
651,1633596,2014-08-26,M4C,0.0912
650,1636218,2014-08-26,M5M,0.117
649,1632043,2014-08-26,M6N,<0.0500
655,1633593,2014-08-26,M4L,0.782
647,1633607,2014-08-26,M4K,6.73
646,1631986,2014-08-26,M4M,0.0542
632,1636257,2014-08-27,M4E,1.89
633,1635109,2014-08-27,M9W,0.849
634,1635145,2014-08-27,M6P,0.557
635,1634617,2014-08-27,M5N,0.0957
636,1635129,2014-08-27,M6G,0.341
638,1636209,2014-08-27,M6G,3.43
637,1635110,2014-08-27,M6R,0.496
640,1636298,2014-08-27,M5R,3.30
641,1634624,2014-08-27,M4N,2.46
642,1636296,2014-08-27,M4G,0.143
643,1633608,2014-08-27,M4K,2.48
644,1635167,2014-08-27,M6S,0.248
645,1636266,2014-08-27,M4E,0.287
639,1633563,2014-08-27,M4J,0.153
625,1635165,2014-08-28,M6H,0.952
626,1635172,2014-08-28,M6P,<0.0500
627,1636199,2014-08-28,M4B,<0.0500
629,1636258,2014-08-28,M1N,<0.0500
630,1636271,2014-08-28,M4C,2.34
631,1635163,2014-08-28,M6P,0.431
628,1632918,2014-08-28,M1K,<0.0500
616,1636269,2014-08-29,M4L,0.196
612,1635144,2014-08-29,M1K,0.301
613,1635149,2014-08-29,M6N,4.47
614,1635161,2014-08-29,M6K,1.35
615,1636195,2014-08-29,M9N,0.121
618,1636208,2014-08-29,M4C,0.184
617,1635164,2014-08-29,M6S,2.70
620,1636213,2014-08-29,M4J,2.14
621,1636198,2014-08-29,M3B,<0.0500
622,1636270,2014-08-29,M6J,14.3
623,1636216,2014-08-29,M4L,1.85
624,1633573,2014-08-29,M4M,0.135
619,1636215,2014-08-29,M4J,2.83
611,1636217,2014-08-30,M4C,4.18
610,1637956,2014-08-30,M8X,<0.0500
606,1646574,2014-09-01,M4E,0.423
609,1636293,2014-09-01,M4M,3.82
608,1638224,2014-09-01,M6S,0.254
607,1638040,2014-09-01,M2H,<0.0500
605,1635146,2014-09-01,M6P,0.441
599,1635147,2014-09-02,M6P,0.0530
600,1639253,2014-09-02,M4E,3.10
601,1636200,2014-09-02,M4P,0.112
603,1639190,2014-09-02,M4M,0.0713
604,1635148,2014-09-02,M4W,<0.0500
602,1638209,2014-09-02,M6J,2.00
588,1636214,2014-09-03,M4N,5.95
591,1639341,2014-09-03,M6N,4.26
589,1638564,2014-09-03,M9B,0.0524
590,1636273,2014-09-03,M4E,2.06
592,1636275,2014-09-03,M1G,0.309
598,1636284,2014-09-03,M4J,<0.0500
